job_id,stage,outer,inner,seed,expected_output,command
165,03_inner_camera_features,D,M,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_1\cam0_features\train_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_M\all_runs\train.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_1\cam0_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_1\cam0_features\train_all.pt --camera-id 001484412812 --batch-size 16 --num-workers 8 --seed 1 --device cuda
166,03_inner_camera_features,D,M,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_1\cam0_features\test_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_M\all_runs\test_all.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_1\cam0_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_1\cam0_features\test_all.pt --camera-id 001484412812 --batch-size 16 --num-workers 8 --seed 1 --device cuda
167,04_inner_camera_m2,D,M,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_1\cam0_m2\all_runs\m2_direct\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_camera_context_expert.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --protocol-parent D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_M --train-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_1\cam0_features\train_all.pt --test-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_1\cam0_features\test_all.pt --output-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_1\cam0_m2 --seed 1 --device cuda --num-workers 8
168,02_inner_camera_backbone,D,M,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_1\cam1_backbone\last.pth,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\train_backbone.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --protocol-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_M --train-scope all_runs --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_1\cam1_backbone --camera-id 001528512812 --epochs 100 --batch-size 16 --num-workers 8 --seed 1 --device cuda
169,03_inner_camera_features,D,M,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_1\cam1_features\train_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_M\all_runs\train.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_1\cam1_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_1\cam1_features\train_all.pt --camera-id 001528512812 --batch-size 16 --num-workers 8 --seed 1 --device cuda
170,03_inner_camera_features,D,M,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_1\cam1_features\test_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_M\all_runs\test_all.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_1\cam1_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_1\cam1_features\test_all.pt --camera-id 001528512812 --batch-size 16 --num-workers 8 --seed 1 --device cuda
171,04_inner_camera_m2,D,M,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_1\cam1_m2\all_runs\m2_direct\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_camera_context_expert.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --protocol-parent D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_M --train-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_1\cam1_features\train_all.pt --test-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_1\cam1_features\test_all.pt --output-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_1\cam1_m2 --seed 1 --device cuda --num-workers 8
172,05_inner_imu_cache,D,M,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_1\imu_cache\metadata.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\build_imu_cache.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --train-manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_M\all_runs\train.jsonl --test-manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_M\all_runs\test_all.jsonl --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_1\imu_cache
173,06_inner_imu_expert,D,M,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_1\imu_direct_node\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_imu_expert.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --cache-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_1\imu_cache --protocol-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_M\all_runs --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_1\imu_direct_node --seed 1 --device cuda --num-workers 8
174,02_inner_camera_backbone,D,M,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_2\cam0_backbone\last.pth,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\train_backbone.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --protocol-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_M --train-scope all_runs --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_2\cam0_backbone --camera-id 001484412812 --epochs 100 --batch-size 16 --num-workers 8 --seed 2 --device cuda
175,03_inner_camera_features,D,M,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_2\cam0_features\train_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_M\all_runs\train.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_2\cam0_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_2\cam0_features\train_all.pt --camera-id 001484412812 --batch-size 16 --num-workers 8 --seed 2 --device cuda
176,03_inner_camera_features,D,M,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_2\cam0_features\test_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_M\all_runs\test_all.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_2\cam0_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_2\cam0_features\test_all.pt --camera-id 001484412812 --batch-size 16 --num-workers 8 --seed 2 --device cuda
177,04_inner_camera_m2,D,M,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_2\cam0_m2\all_runs\m2_direct\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_camera_context_expert.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --protocol-parent D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_M --train-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_2\cam0_features\train_all.pt --test-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_2\cam0_features\test_all.pt --output-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_2\cam0_m2 --seed 2 --device cuda --num-workers 8
178,02_inner_camera_backbone,D,M,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_2\cam1_backbone\last.pth,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\train_backbone.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --protocol-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_M --train-scope all_runs --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_2\cam1_backbone --camera-id 001528512812 --epochs 100 --batch-size 16 --num-workers 8 --seed 2 --device cuda
179,03_inner_camera_features,D,M,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_2\cam1_features\train_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_M\all_runs\train.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_2\cam1_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_2\cam1_features\train_all.pt --camera-id 001528512812 --batch-size 16 --num-workers 8 --seed 2 --device cuda
180,03_inner_camera_features,D,M,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_2\cam1_features\test_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_M\all_runs\test_all.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_2\cam1_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_2\cam1_features\test_all.pt --camera-id 001528512812 --batch-size 16 --num-workers 8 --seed 2 --device cuda
181,04_inner_camera_m2,D,M,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_2\cam1_m2\all_runs\m2_direct\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_camera_context_expert.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --protocol-parent D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_M --train-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_2\cam1_features\train_all.pt --test-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_2\cam1_features\test_all.pt --output-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_2\cam1_m2 --seed 2 --device cuda --num-workers 8
182,05_inner_imu_cache,D,M,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_2\imu_cache\metadata.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\build_imu_cache.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --train-manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_M\all_runs\train.jsonl --test-manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_M\all_runs\test_all.jsonl --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_2\imu_cache
183,06_inner_imu_expert,D,M,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_2\imu_direct_node\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_imu_expert.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --cache-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_2\imu_cache --protocol-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_M\all_runs --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_2\imu_direct_node --seed 2 --device cuda --num-workers 8
184,02_inner_camera_backbone,D,M,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_42\cam0_backbone\last.pth,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\train_backbone.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --protocol-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_M --train-scope all_runs --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_42\cam0_backbone --camera-id 001484412812 --epochs 100 --batch-size 16 --num-workers 8 --seed 42 --device cuda
185,03_inner_camera_features,D,M,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_42\cam0_features\train_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_D\heldout_M\all_runs\train.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_42\cam0_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_D\heldout_M\seed_42\cam0_features\train_all.pt --camera-id 001484412812 --batch-size 16 --num-workers 8 --seed 42 --device cuda
